stream,clients,commands,elapsed_ms,tps,command_ms,txn_ms
False,1,1,279.4303333333333,3578.7095411975083,0.2794303333333333,0.2794303333333333
False,1,2,580.638,1722.2434632249353,0.290319,0.580638
False,1,5,1413.7523333333331,707.3374709431663,0.28275046666666664,1.413752333333333
False,1,10,2756.592,362.76677868904795,0.2756592,2.756592
False,1,15,4223.6106666666665,236.76424720965443,0.28157404444444445,4.223610666666667
False,1,20,5636.94,177.40121413390955,0.28184699999999996,5.636939999999999
False,1,25,7104.136333333333,140.76306437249775,0.2841654533333333,7.104136333333333
False,1,30,8669.879333333332,115.34185904471259,0.28899597777777775,8.669879333333332
False,2,1,289.16883333333334,6916.374689987914,0.2891688333333333,0.2891688333333333
False,2,2,590.3578333333334,3387.775832002455,0.2951789166666667,0.5903578333333334
False,2,5,1445.5718333333334,1383.5355351302155,0.2891143666666667,1.4455718333333334
False,2,10,2952.7341666666666,677.3383200485652,0.2952734166666667,2.9527341666666667
False,2,15,4433.7655,451.0838473527749,0.2955843666666667,4.433765500000001
False,2,20,5953.3475,335.94544917796253,0.297667375,5.9533475
False,2,25,7425.795833333333,269.3314016286694,0.29703183333333333,7.425795833333333
False,2,30,9469.320666666667,211.2083929146343,0.3156440222222222,9.469320666666666
False,4,1,313.7780833333333,12747.862940289277,0.3137780833333333,0.3137780833333333
False,4,2,623.404,6416.384880430668,0.311702,0.623404
False,4,5,1624.5772,2462.1790826560905,0.32491544,1.6245772
False,4,10,3194.7524666666664,1252.0531846317067,0.31947524666666666,3.1947524666666665
False,4,15,4932.211333333334,810.9952574349003,0.3288140888888889,4.932211333333334
False,4,20,6356.303333333333,629.2965880063413,0.31781516666666665,6.356303333333333
False,4,25,7932.420333333333,504.2597129140198,0.3172968133333333,7.932420333333333
False,4,30,9441.388666666666,423.66649030372156,0.3147129555555555,9.441388666666667
False,8,1,339.21050333333335,23584.175376016017,0.33921050333333336,0.33921050333333336
False,8,2,701.4413166666667,11405.088080663627,0.3507206583333333,0.7014413166666666
False,8,5,1738.2505666666668,4602.328429175256,0.34765011333333334,1.7382505666666668
False,8,10,3438.4905999999996,2326.602259724078,0.34384906,3.4384905999999997
False,8,15,5009.492166666667,1596.9682622187286,0.33396614444444445,5.009492166666667
False,8,20,6921.226,1155.8645823731229,0.34606129999999996,6.921226
False,8,25,8424.704,949.5882585311009,0.33698816,8.424704
False,8,30,9871.265666666668,810.4330559164702,0.3290421888888889,9.871265666666668
False,16,1,370.01609,43241.362828302954,0.37001609,0.37001609
False,16,2,747.4013199999999,21407.508351737994,0.37370065999999996,0.7474013199999999
False,16,5,1862.3606333333335,8591.246890438459,0.3724721266666667,1.8623606333333333
False,16,10,3692.4907,4333.118564117169,0.36924906999999996,3.6924907
False,16,15,5685.351166666666,2814.250084288256,0.3790234111111111,5.685351166666666
False,16,20,7808.073833333333,2049.1609507705516,0.39040369166666666,7.808073833333333
False,16,25,9362.035666666668,1709.0300197175773,0.37448142666666673,9.362035666666669
False,16,30,11746.934,1362.057537737081,0.39156446666666667,11.746934
False,32,1,554.2135333333334,57739.47779213378,0.5542135333333335,0.5542135333333335
False,32,2,1192.6344000000001,26831.357539242534,0.5963172000000001,1.1926344000000002
False,32,5,2833.9341,11291.723403165937,0.56678682,2.8339341
False,32,10,5545.623333333333,5770.316171250963,0.5545623333333333,5.545623333333333
False,32,15,8396.872666666668,3810.942629513892,0.5597915111111113,8.396872666666669
False,32,20,11302.701000000001,2831.1816794941315,0.5651350500000001,11.302701
False,32,25,14324.63,2233.91459325651,0.5729852,14.324629999999999
False,32,30,17250.032666666666,1855.068950787301,0.5750010888888889,17.250032666666666
False,64,1,948.9638199999999,67441.98108627577,0.9489638199999999,0.9489638199999999
False,64,2,1835.9609333333335,34859.12953703372,0.9179804666666668,1.8359609333333335
False,64,5,4663.344166666667,13724.056752548646,0.9326688333333334,4.663344166666667
False,64,10,9608.775333333333,6660.5782505894085,0.9608775333333333,9.608775333333334
False,64,15,14513.69,4409.62980468785,0.9675793333333333,14.51369
False,64,20,18828.022666666668,3399.1885995180087,0.9414011333333334,18.82802266666667
False,64,25,23378.081333333335,2737.6070382964417,0.9351232533333335,23.378081333333334
False,64,30,28165.34533333333,2272.2959453387853,0.9388448444444444,28.16534533333333
True,1,1,407.28433333333334,2455.2871744800723,0.40728433333333336,0.40728433333333336
True,1,2,400.28766666666667,2498.203375405854,0.20014383333333333,0.40028766666666665
True,1,5,433.6656666666667,2305.923841484646,0.08673313333333334,0.4336656666666667
True,1,10,442.0976666666667,2261.9436278409066,0.04420976666666667,0.4420976666666667
True,1,15,458.1816666666667,2182.5404042792343,0.030545444444444445,0.45818166666666665
True,1,20,457.8243333333333,2184.243883935105,0.022891216666666665,0.4578243333333333
True,1,25,493.838,2024.9555522256287,0.01975352,0.493838
True,1,30,512.1966666666667,1952.375064265679,0.017073222222222222,0.5121966666666667
True,2,1,374.22749999999996,5344.342679252593,0.3742275,0.3742275
True,2,2,384.93683333333337,5195.6576425309595,0.1924684166666667,0.3849368333333334
True,2,5,401.10566666666665,4986.217264444864,0.08022113333333333,0.40110566666666664
True,2,10,430.00233333333335,4651.137551966772,0.04300023333333333,0.4300023333333334
True,2,15,442.81766666666664,4516.531634916704,0.029521177777777775,0.44281766666666666
True,2,20,492.13733333333334,4063.9062809026204,0.024606866666666668,0.49213733333333337
True,2,25,503.788,3969.9238568604255,0.02015152,0.503788
True,2,30,525.0976666666667,3808.815248972731,0.017503255555555555,0.5250976666666667
True,4,1,364.1991666666667,10983.001517027082,0.36419916666666674,0.36419916666666674
True,4,2,380.9354166666667,10500.467598947766,0.19046770833333335,0.3809354166666667
True,4,5,380.09833333333336,10523.592579113298,0.07601966666666667,0.38009833333333337
True,4,10,396.8921666666667,10078.304224531179,0.03968921666666667,0.3968921666666667
True,4,15,428.8809166666667,9326.598234047486,0.028592061111111112,0.42888091666666667
True,4,20,449.51008333333334,8898.576802411366,0.022475504166666667,0.44951008333333337
True,4,25,475.71883333333335,8408.328028495824,0.019028753333333336,0.47571883333333337
True,4,30,477.28808333333336,8380.682735811024,0.015909602777777778,0.47728808333333334
True,8,1,347.84942,22998.457205994477,0.34784942,0.34784942
True,8,2,350.6945866666667,22811.87193688837,0.17534729333333335,0.3506945866666667
True,8,5,358.39070999999996,22322.007174795355,0.07167814199999999,0.35839070999999995
True,8,10,406.75017,19668.092578793512,0.040675017,0.40675017
True,8,15,410.19596,19502.873699682463,0.027346397333333335,0.41019596
True,8,20,454.0225833333334,17620.268888974133,0.02270112916666667,0.4540225833333334
True,8,25,488.32525333333336,16382.523626192968,0.019533010133333334,0.4883252533333334
True,8,30,514.44451,15550.753957895284,0.017148150333333334,0.51444451
True,16,1,408.94550333333336,39125.01756244603,0.40894550333333335,0.40894550333333335
True,16,2,425.84923333333336,37571.982635168926,0.21292461666666668,0.42584923333333335
True,16,5,434.17006666666674,36851.91870282474,0.08683401333333335,0.43417006666666674
True,16,10,473.79605999999995,33769.803826566225,0.047379606,0.47379605999999996
True,16,15,496.16841666666664,32247.115016893626,0.03307789444444444,0.49616841666666667
True,16,20,546.8349166666667,29259.287423581063,0.027341745833333334,0.5468349166666667
True,16,25,555.5196833333333,28801.85973608316,0.022220787333333332,0.5555196833333333
True,16,30,640.7578633333334,24970.43097803783,0.021358595444444448,0.6407578633333334
True,32,1,580.0304166666666,55169.52056393594,0.5800304166666667,0.5800304166666667
True,32,2,587.3833133333333,54478.905467034216,0.29369165666666663,0.5873833133333333
True,32,5,608.9233633333333,52551.76911726205,0.12178467266666666,0.6089233633333333
True,32,10,707.5603166666666,45225.82633061271,0.07075603166666666,0.7075603166666666
True,32,15,778.90073,41083.54090257433,0.05192671533333333,0.7789007299999999
True,32,20,818.6614833333333,39088.195367035,0.040933074166666666,0.8186614833333333
True,32,25,833.0216833333334,38414.36620467322,0.03332086733333334,0.8330216833333334
True,32,30,927.6635833333333,34495.2637733345,0.030922119444444444,0.9276635833333333
True,64,1,1034.1659133333333,61885.621228526674,1.0341659133333332,1.0341659133333332
True,64,2,1085.0021166666668,58986.06004255567,0.5425010583333334,1.0850021166666668
True,64,5,1105.2269833333332,57906.65715288439,0.22104539666666664,1.1052269833333332
True,64,10,1326.8311333333334,48235.22631641595,0.13268311333333332,1.3268311333333334
True,64,15,1390.0345333333335,46042.02159389996,0.0926689688888889,1.3900345333333335
True,64,20,1511.1748333333335,42351.1552656217,0.07555874166666668,1.5111748333333335
True,64,25,1585.5758333333333,40363.88462446083,0.06342303333333334,1.5855758333333334
True,64,30,1645.0728333333334,38904.05257639555,0.05483576111111111,1.6450728333333333
